district_id,district_name,fiscal_year,enrollment,total_revenue,instructional_expenditures,admin_expenditures,total_expenditures,spending_per_student,admin_overhead_ratio,state_code
0506150,FLIPPIN SCHOOL DISTRICT,2019,947,10211000.0,5151000,3086000,9068000,9575.5,0.5991,AR
0506210,FORDYCE SCHOOL DISTRICT,2019,778,10198000.0,6101000,2864000,11350000,14588.69,0.4694,AR
0506240,FOREMAN SCHOOL DISTRICT,2019,496,5998000.0,2465000,1879000,5816000,11725.81,0.7623,AR
0506270,FORREST CITY SCHOOL DISTRICT,2019,2495,27567000.0,13351000,10679000,27456000,11004.41,0.7999,AR
0506330,FORT SMITH SCHOOL DISTRICT,2019,14748,175146000.0,88001000,59054000,190456000,12914.02,0.6711,AR
0506360,FOUKE SCHOOL DISTRICT,2019,1169,12309000.0,6296000,4199000,14052000,12020.53,0.6669,AR
0506420,FOUNTAIN LAKE SCHOOL DISTRICT,2019,1407,16942000.0,8072000,5912000,16340000,11613.36,0.7324,AR
0506540,GENTRY SCHOOL DISTRICT,2019,1466,17702000.0,8479000,5723000,16273000,11100.27,0.675,AR
0506630,GLEN ROSE SCHOOL DISTRICT,2019,1063,11985000.0,6019000,3371000,13066000,12291.63,0.5601,AR
0506690,CENTERPOINT SCHOOL DISTRICT,2019,1037,10963000.0,5902000,3954000,10856000,10468.66,0.6699,AR
0506840,GRAVETTE SCHOOL DISTRICT,2019,1956,21948000.0,11797000,5971000,32495000,16612.99,0.5061,AR
0506870,GREEN FOREST SCHOOL DISTRICT,2019,1418,15447000.0,7743000,5201000,14580000,10282.09,0.6717,AR
0506900,GREENBRIER SCHOOL DISTRICT,2019,3613,37790000.0,18608000,12261000,42628000,11798.51,0.6589,AR
0506930,GREENLAND SCHOOL DISTRICT,2019,753,8971000.0,4401000,3190000,8457000,11231.08,0.7248,AR
0506990,GREENWOOD SCHOOL DISTRICT,2019,3833,38847000.0,21023000,13131000,37427000,9764.41,0.6246,AR
0507110,GURDON SCHOOL DISTRICT,2019,723,8232000.0,4118000,3014000,9302000,12865.84,0.7319,AR
0507140,GUY-PERKINS SCHOOL DISTRICT,2019,354,4359000.0,1991000,1611000,3937000,11121.47,0.8091,AR
0507170,HACKETT SCHOOL DISTRICT,2019,776,8881000.0,4377000,2719000,7980000,10283.51,0.6212,AR
0507230,HAMPTON SCHOOL DISTRICT,2019,559,7137000.0,3378000,2585000,6742000,12060.82,0.7652,AR
0507290,HARMONY GROVE SCHOOL DISTRICT,2019,982,10242000.0,5353000,3428000,10013000,10196.54,0.6404,AR
0507320,HARMONY GROVE SCHOOL DISTRICT,2019,1223,13780000.0,6495000,3885000,14051000,11488.96,0.5982,AR
0507350,HARRISBURG SCHOOL DISTRICT,2019,1129,14615000.0,7687000,4977000,15027000,13310.01,0.6475,AR
0507380,HARRISON SCHOOL DISTRICT,2019,2727,31055000.0,15144000,10647000,29506000,10819.95,0.7031,AR
0507530,HAZEN SCHOOL DISTRICT,2019,601,6627000.0,3257000,2131000,6093000,10138.1,0.6543,AR
0507560,HEBER SPRINGS SCHOOL DISTRICT,2019,1536,18149000.0,8794000,5608000,16214000,10555.99,0.6377,AR
0507620,HECTOR SCHOOL DISTRICT,2019,609,7006000.0,3188000,2244000,7532000,12367.82,0.7039,AR
0507680,HELENA/ W.HELENA SCHOOL DIST.,2019,1228,19354000.0,7631000,6628000,22541000,18355.86,0.8686,AR
0507710,HERMITAGE SCHOOL DISTRICT,2019,468,5615000.0,2616000,2103000,5652000,12076.92,0.8039,AR
0507740,CROSS COUNTY SCHOOL DISTRICT,2019,619,8046000.0,3178000,3073000,7204000,11638.13,0.967,AR
0507770,HIGHLAND SCHOOL DISTRICT,2019,1608,16960000.0,9117000,5767000,17882000,11120.65,0.6326,AR
0507840,HOPE SCHOOL DISTRICT,2019,2408,26362000.0,13308000,9401000,25361000,10531.98,0.7064,AR
0507860,HORATIO SCHOOL DISTRICT,2019,834,9350000.0,4998000,2729000,8742000,10482.01,0.546,AR
0507890,HOT SPRINGS SCHOOL DISTRICT,2019,3708,48072000.0,22933000,15039000,67388000,18173.68,0.6558,AR
0507920,JESSIEVILLE SCHOOL DISTRICT,2019,873,10982000.0,4284000,3619000,9647000,11050.4,0.8448,AR
0507990,HOXIE SCHOOL DISTRICT,2019,859,9189000.0,4685000,3017000,8609000,10022.12,0.644,AR
0508040,WEST MEMPHIS SCHOOL DISTRICT,2019,5304,62966000.0,30093000,19927000,67670000,12758.3,0.6622,AR
0508130,HUNTSVILLE SCHOOL DISTRICT,2019,2304,23803000.0,12767000,9487000,25147000,10914.5,0.7431,AR
0508240,JASPER SCHOOL DISTRICT,2019,891,11832000.0,5450000,4159000,11215000,12586.98,0.7631,AR
0508280,JONESBORO SCHOOL DISTRICT,2019,6719,78118000.0,39224000,24826000,71297000,10611.25,0.6329,AR
0508340,JUNCTION CITY SCHOOL DISTRICT,2019,683,6970000.0,3521000,2568000,6962000,10193.27,0.7293,AR
0508400,RIVERVIEW SCHOOL DISTRICT,2019,1232,14386000.0,7189000,5365000,14269000,11581.98,0.7463,AR
0508490,KIRBY SCHOOL DISTRICT,2019,404,4458000.0,2199000,1215000,3791000,9383.66,0.5525,AR
0508610,LAKE HAMILTON SCHOOL DISTRICT,2019,4467,47682000.0,24615000,15321000,45679000,10225.88,0.6224,AR
0508640,LAKESIDE SCHOOL DISTRICT (CHICOT COUNTY),2019,1002,12740000.0,6372000,4753000,12145000,12120.76,0.7459,AR
0508670,LAKESIDE SCHOOL DISTRICT,2019,3570,40704000.0,20323000,11633000,47343000,13261.34,0.5724,AR
0508700,LAMAR SCHOOL DISTRICT,2019,1396,18751000.0,7393000,3958000,20392000,14607.45,0.5354,AR
0508730,LAVACA SCHOOL DISTRICT,2019,868,8976000.0,4409000,3119000,8379000,9653.23,0.7074,AR
0508940,LINCOLN SCHOOL DISTRICT,2019,1105,13631000.0,5936000,4920000,13200000,11945.7,0.8288,AR
0509000,LITTLE ROCK SCHOOL DISTRICT,2019,23237,318372000.0,167955000,116136000,363365000,15637.35,0.6915,AR
0509060,LONOKE SCHOOL DISTRICT,2019,1725,19996000.0,9186000,6645000,18448000,10694.49,0.7234,AR
0509150,MAGAZINE SCHOOL DISTRICT,2019,590,6610000.0,3102000,1927000,5871000,9950.85,0.6212,AR
0509190,MAGNET COVE SCHOOL DIST.,2019,753,8331000.0,3833000,3006000,7981000,10598.94,0.7842,AR
0509240,MALVERN SCHOOL DISTRICT,2019,2009,27549000.0,11531000,9688000,34354000,17100.05,0.8402,AR
0509270,MAMMOTH SPRING SCHOOL DISTRICT,2019,520,5477000.0,3182000,1674000,5318000,10226.92,0.5261,AR
0509330,MANSFIELD SCHOOL DISTRICT,2019,757,8684000.0,4573000,3088000,8287000,10947.16,0.6753,AR
0509360,LEE COUNTY SCHOOL DISTRICT,2019,644,9770000.0,4040000,4737000,10299000,15992.24,1.1725,AR
0509390,MARION SCHOOL DISTRICT,2019,4021,44535000.0,22621000,15627000,45694000,11363.84,0.6908,AR
0509420,MARKED TREE SCHOOL DISTRICT,2019,508,8501000.0,2696000,2059000,10417000,20505.91,0.7637,AR
0509480,SEARCY COUNTY SCHOOL DISTRICT,2019,843,10671000.0,5261000,3876000,10146000,12035.59,0.7367,AR
0509510,MARVELL SCHOOL DISTRICT,2019,364,5522000.0,2378000,2515000,8241000,22640.11,1.0576,AR
0509540,MAYFLOWER SCHOOL DISTRICT,2019,1085,11526000.0,5526000,4069000,14641000,13494.01,0.7363,AR
0509570,MAYNARD SCHOOL DISTRICT,2019,546,5421000.0,2714000,1700000,4902000,8978.02,0.6264,AR
0509600,MCCRORY SCHOOL DISTRICT,2019,620,6833000.0,3977000,2251000,7468000,12045.16,0.566,AR
0509630,MCGEHEE SCHOOL DISTRICT,2019,1195,14467000.0,7164000,4746000,14720000,12317.99,0.6625,AR
0509720,MELBOURNE SCHOOL DISTRICT,2019,931,9535000.0,5242000,2801000,9511000,10215.9,0.5343,AR
0509750,MENA SCHOOL DISTRICT,2019,1763,18845000.0,9501000,6143000,17831000,10114.01,0.6466,AR
0509780,MINERAL SPRINGS SCHOOL DIST.,2019,411,8339000.0,3764000,3100000,8079000,19656.93,0.8236,AR
0509840,MONTICELLO SCHOOL DISTRICT,2019,1844,21037000.0,10950000,6882000,19800000,10737.53,0.6285,AR
0509990,MOUNT IDA SCHOOL DISTRICT,2019,447,5709000.0,2886000,1939000,5519000,12346.76,0.6719,AR
0510080,MT. VERNON/ENOLA SCHOOL DIST.,2019,545,5583000.0,2703000,1850000,5881000,10790.83,0.6844,AR
0510170,MOUNTAIN PINE SCHOOL DISTRICT,2019,604,7439000.0,3484000,3076000,7275000,12044.7,0.8829,AR
0510200,MOUNTAIN VIEW SCHOOL DISTRICT,2019,1643,17380000.0,10607000,5396000,17394000,10586.73,0.5087,AR
0510260,MOUNTAINBURG SCHOOL DISTRICT,2019,659,7468000.0,3610000,2779000,7065000,10720.79,0.7698,AR
0510290,MULBERRY SCHOOL DISTRICT,2019,461,5413000.0,2410000,2141000,7954000,17253.8,0.8884,AR
0510320,SOUTH PIKE COUNTY SCHOOL DISTRICT,2019,711,8169000.0,4476000,3159000,8164000,11482.42,0.7058,AR
0510380,NASHVILLE SCHOOL DISTRICT,2019,1924,20822000.0,11327000,6370000,20164000,10480.25,0.5624,AR
0510410,NEMO VISTA SCHOOL DISTRICT,2019,515,5842000.0,3019000,2302000,5933000,11520.39,0.7625,AR
0510440,NETTLETON SCHOOL DISTRICT,2019,3717,43028000.0,20906000,14129000,39489000,10623.89,0.6758,AR
0510560,NORFORK SCHOOL DISTRICT,2019,423,5363000.0,2556000,1620000,4634000,10955.08,0.6338,AR
0510680,N. LITTLE ROCK SCHOOL DISTRICT,2019,8681,105083000.0,54507000,34209000,100267000,11550.17,0.6276,AR
0510920,OMAHA SCHOOL DISTRICT,2019,435,5010000.0,2863000,1671000,5138000,11811.49,0.5837,AR
0510950,OSCEOLA SCHOOL DISTRICT,2019,1147,17128000.0,6297000,7100000,15312000,13349.61,1.1275,AR
0510980,OUACHITA SCHOOL DISTRICT,2019,549,5569000.0,2405000,2307000,5212000,9493.62,0.9593,AR
0511010,OZARK SCHOOL DISTRICT,2019,1767,19565000.0,10014000,6178000,17997000,10185.06,0.6169,AR
0511070,PANGBURN SCHOOL DISTRICT,2019,804,10751000.0,4330000,2776000,8113000,10090.8,0.6411,AR
0511130,PARIS SCHOOL DISTRICT,2019,1072,12072000.0,5823000,4450000,11672000,10888.06,0.7642,AR
0511220,PARKERS CHAPEL SCHOOL DIST.,2019,881,8144000.0,4346000,2585000,8437000,9576.62,0.5948,AR
0511340,PERRYVILLE SCHOOL DISTRICT,2019,913,9307000.0,5126000,3117000,9371000,10263.96,0.6081,AR
0511370,PIGGOTT SCHOOL DISTRICT,2019,881,9224000.0,4883000,2557000,8467000,9610.67,0.5237,AR
0511610,POCAHONTAS SCHOOL DISTRICT,2019,2122,25526000.0,11361000,5535000,30165000,14215.36,0.4872,AR
0511700,POTTSVILLE SCHOOL DISTRICT,2019,1762,18069000.0,10043000,4782000,17086000,9696.94,0.4762,AR
0511730,POYEN SCHOOL DISTRICT,2019,602,5754000.0,3056000,1968000,5497000,9131.23,0.644,AR
0511760,PRAIRIE GROVE SCHOOL DISTRICT,2019,2058,20494000.0,10567000,5980000,19323000,9389.21,0.5659,AR
0511820,PRESCOTT SCHOOL DISTRICT,2019,916,10992000.0,5192000,3911000,10615000,11588.43,0.7533,AR
0511850,PULASKI CO. SPEC. SCHOOL DIST.,2019,12274,160853000.0,76283000,64209000,180089000,14672.4,0.8417,AR
0511880,QUITMAN SCHOOL DISTRICT,2019,746,9395000.0,4281000,2343000,7821000,10483.91,0.5473,AR
0511970,ROGERS SCHOOL DISTRICT,2019,16053,191805000.0,87529000,63200000,215626000,13432.13,0.722,AR
0512000,ROSE BUD SCHOOL DISTRICT,2019,766,8835000.0,4590000,3184000,9538000,12451.7,0.6937,AR
0512060,RUSSELLVILLE SCHOOL DISTRICT,2019,5439,67465000.0,33811000,22363000,63774000,11725.32,0.6614,AR
0512090,SALEM SCHOOL DISTRICT,2019,841,8833000.0,4402000,2599000,8639000,10272.29,0.5904,AR
0512180,SCRANTON SCHOOL DISTRICT,2019,450,4801000.0,2263000,1602000,4234000,9408.89,0.7079,AR
0512210,SEARCY SCHOOL DISTRICT,2019,4017,43239000.0,21845000,12148000,40522000,10087.63,0.5561,AR
0512420,SHIRLEY SCHOOL DISTRICT,2019,350,4897000.0,2247000,1508000,4202000,12005.71,0.6711,AR
0512450,SILOAM SPRINGS SCHOOL DISTRICT,2019,4511,49527000.0,24338000,16046000,46452000,10297.5,0.6593,AR
0512480,SLOAN-HENDRIX SCHOOL DIST.,2019,737,9132000.0,3531000,2606000,10473000,14210.31,0.738,AR
0512510,SMACKOVER SCHOOL DISTRICT,2019,1143,12483000.0,6536000,4712000,12329000,10786.53,0.7209,AR
0512520,SO. CONWAY CO. SCHOOL DISTRICT,2019,2362,28165000.0,12708000,9508000,33129000,14025.83,0.7482,AR
0512540,SOUTHSIDE SCHOOL DISTRICT,2019,2242,21429000.0,9803000,7007000,20071000,8952.27,0.7148,AR
0512570,SOUTH SIDE SCHOOL DISTRICT,2019,536,7839000.0,4085000,2558000,7498000,13988.81,0.6262,AR
0512630,SPRING HILL SCHOOL DISTRICT,2019,589,6155000.0,3224000,1808000,6195000,10517.83,0.5608,AR
0512660,SPRINGDALE SCHOOL DISTRICT,2019,23470,259506000.0,138865000,81150000,270055000,11506.39,0.5844,AR
0512930,STRONG-HUTTIG SCHOOL DISTRICT,2019,304,4246000.0,2424000,1531000,4270000,14046.05,0.6316,AR
0512960,STUTTGART SCHOOL DISTRICT,2019,1600,17488000.0,8450000,5982000,16572000,10357.5,0.7079,AR
0513080,GREENE CO. TECH SCHOOL DIST.,2019,3844,38672000.0,19847000,13238000,36211000,9420.14,0.667,AR
0513110,TEXARKANA SCHOOL DISTRICT,2019,4070,51585000.0,24391000,19105000,60290000,14813.27,0.7833,AR
0513230,JACKSON CO. SCHOOL DISTRICT,2019,950,9710000.0,4964000,3130000,9770000,10284.21,0.6305,AR
0513350,VALLEY SPRINGS SCHOOL DISTRICT,2019,885,9521000.0,4396000,3293000,14009000,15829.38,0.7491,AR
0513380,VALLEY VIEW SCHOOL DISTRICT,2019,2965,31032000.0,16841000,8834000,29555000,9967.96,0.5246,AR
0513410,VAN BUREN SCHOOL DISTRICT,2019,5737,66097000.0,31852000,19510000,66557000,11601.36,0.6125,AR
0513530,VILONIA SCHOOL DISTRICT,2019,3160,31063000.0,16435000,10744000,31395000,9935.13,0.6537,AR
0513560,VIOLA SCHOOL DISTRICT,2019,357,4515000.0,2594000,1393000,4355000,12198.88,0.537,AR
0513680,WALDRON SCHOOL DISTRICT,2019,1573,16233000.0,9032000,5267000,15872000,10090.27,0.5831,AR
0513930,WATSON CHAPEL SCHOOL DISTRICT,2019,2233,25029000.0,10865000,11205000,23776000,10647.56,1.0313,AR
0514010,WEST FORK SCHOOL DISTRICT,2019,1044,11239000.0,4999000,3700000,10863000,10405.17,0.7401,AR
0514020,WESTSIDE SCHOOL DISTRICT,2019,637,7283000.0,3585000,2268000,6649000,10437.99,0.6326,AR
0514040,WEST SIDE SCHOOL DISTRICT,2019,485,8348000.0,3659000,2317000,8143000,16789.69,0.6332,AR
0514140,WHITE HALL SCHOOL DISTRICT,2019,2970,30474000.0,14985000,10194000,28164000,9482.83,0.6803,AR
0514370,WONDERVIEW SCHOOL DISTRICT,2019,473,5312000.0,2918000,1519000,4990000,10549.68,0.5206,AR
0514400,WOODLAWN SCHOOL DISTRICT,2019,555,5475000.0,2942000,1741000,5587000,10066.67,0.5918,AR
0514430,WYNNE SCHOOL DISTRICT,2019,2635,26952000.0,14922000,8562000,25899000,9828.84,0.5738,AR
0514490,YELLVILLE-SUMMIT SCHOOL DIST.,2019,907,9987000.0,4525000,3255000,9011000,9934.95,0.7193,AR
